/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('forward', 'green', None, 'left')
 -- forward : 2.20
 -- right : 0.01
 -- None : 0.29
 -- left : 0.06

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.77
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -4.55
 -- right : 0.99
 -- None : 1.40
 -- left : -7.37

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- right : -0.14
 -- None : 1.57
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.27

('right', 'green', 'right', None)
 -- forward : 0.44
 -- right : 0.00
 -- None : -2.31
 -- left : 0.02

('left', 'red', 'forward', 'left')
 -- forward : -20.02
 -- right : 0.00
 -- None : 1.63
 -- left : -19.86

('right', 'red', 'forward', None)
 -- forward : -37.61
 -- right : -10.16
 -- None : 0.82
 -- left : -30.31

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : 0.66

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.77

('forward', 'green', None, None)
 -- forward : 2.13
 -- right : 0.52
 -- None : -4.87
 -- left : 0.77

('forward', 'green', 'left', None)
 -- forward : 1.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.27

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.92
 -- left : -5.39

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.64

('left', 'red', None, 'left')
 -- forward : -7.55
 -- right : 0.53
 -- None : 1.63
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : -20.12

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.69
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.03
 -- left : -29.89

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.17
 -- left : -5.43

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.76
 -- right : 1.18
 -- None : -4.40
 -- left : 1.94

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.89

