/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -15.58
 -- None : 2.36
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.39
 -- right : 0.86
 -- None : -4.20
 -- left : 1.25

('forward', 'red', 'left', 'left')
 -- forward : -5.36
 -- right : 0.69
 -- None : 1.78
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.95
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 1.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.65
 -- left : -15.12

('left', 'red', 'left', 'right')
 -- forward : -5.49
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : -0.09
 -- right : 1.93
 -- None : -3.62
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.81
 -- right : 0.00
 -- None : -4.05
 -- left : 2.54

('left', 'red', 'forward', 'forward')
 -- forward : -19.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -7.71
 -- right : 0.98
 -- None : 1.40
 -- left : -9.34

('right', 'green', None, 'forward')
 -- forward : 0.58
 -- right : 1.90
 -- None : -4.27
 -- left : -17.02

('forward', 'green', 'forward', None)
 -- forward : 1.59
 -- right : 0.77
 -- None : -4.48
 -- left : 0.70

('right', 'green', 'right', 'right')
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.43
 -- right : 0.00
 -- None : -4.81
 -- left : 1.73

('forward', 'green', 'right', 'left')
 -- forward : 1.81
 -- right : 0.00
 -- None : 0.59
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.79
 -- right : 2.19
 -- None : -4.59
 -- left : 0.29

('right', 'red', 'forward', 'right')
 -- forward : -20.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 1.04
 -- right : -0.00
 -- None : -2.17
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.86
 -- right : 0.52
 -- None : 0.84
 -- left : 0.34

('left', 'red', None, 'forward')
 -- forward : -5.23
 -- right : 0.94
 -- None : 2.06
 -- left : -7.02

('right', 'green', 'right', None)
 -- forward : 0.68
 -- right : 1.88
 -- None : 0.00
 -- left : 0.52

('right', 'red', 'right', 'right')
 -- forward : -4.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -9.73
 -- right : 1.21
 -- None : 2.30
 -- left : -9.92

('right', 'red', None, 'left')
 -- forward : -10.18
 -- right : 1.42
 -- None : 1.22
 -- left : -8.35

